"","","regulations contemplated under section 7(1) of the Fauna &","","","",""
"","","Flora Protection Ordinance.","","","",""
"As I have already stated, upon receipt of this opinion, the Board","","","","","",""
"of Investment, with a copy of the opinion attached, has informed","","","","","",""
"all","the","stakeholders","to  permit","the  petitioner","company","to"
"implement the project without further delay.","","","","","",""
"It  is  regrettable  that  this  opinion  of  the  Attorney  General  is","","","","","",""
"either wrong or misleading.","","","","","",""
"Section  7(1)(c)(ii)  of  the  Fauna  and  Flora  Protection  Ordinance","","","","","",""
"reads as follows:","","","","","",""
