"","","","11","","","","",""
"I  have  considered  the  material  made  available  to  me  and","","","","","","","",""
"observe","","that","section  7(1)(c)(ii)","","of","","the  Fauna  &  Flora",""
"Protection  Ordinance  provides  that  no  person  shall,  except","","","","","","","",""
"in  accordance  with  regulations,  in  any  state  land  within","","","","","","","",""
"any  sanctuary  clear  or  break  up  any  land  for  cultivation,","","","","","","","",""
"mining or for any other purpose.","","","","","","","",""
"In  the  circumstances,  I  am  of  the  opinion  that  there  would","","","","","","","",""
"be","no 
legal","","impediment  with","","","regard 
to","agricultural",""
"cultivation being permitted on the land in issue,  which has","","","","","","","",""
"been declared as part of the Thabbowa Sanctuary, in terms","","","","","","","",""
"of  section  2(2)  of  the  Fauna  &  Flora  Protection  Ordinance,","","","","","","","",""
"provided  the  proposed  cultivation  of  the  land  in  issue  with","","","","","","","",""
"the","said","sanctuary,","is","not","in","contravention","of","the"
"regulations contemplated under section 7(1) of the Fauna &","","","","","","","",""
"Flora Protection Ordinance.","","","","","","","",""
