"h
as  no  alternative  but","to  accept  what","is  stated 
in 
the 
first"
"information as correct.","",""
"","The  learned  counsel  also  says  that  both  in  the  first  information",""
"and","in  the  order  of  the  Magistrate’s  Court,","instead  of  section"
"66(1)(a), section 66(1)(b) has been mentioned.  This has not caused","",""
"any  prejudice  to  the  appellant,  and  the  learned  Magistrate  has","",""
"correctly  applied  the  law  into  the  facts  of  the  case.    Proviso  to","",""
"Article  138(1)  of  the  Constitution  states  that  “no  judgment,  decree","",""
"","or  order  of  any  court  shall  be  reversed  or  varied  on  account  of  any",""
"","error, defect or irregularity, which has not prejudiced the substantial",""
"","rights of the parties or occasioned a failure of justice.”  Invocation of",""
"the","jurisdiction  under 
a  wrong","section  does  not 
invalidate"
"","otherwise  correct  order  provided  the  Court  had  the  jurisdiction  to",""
"make that order.","",""
"Appeal is dismissed with costs.","",""
