"•","",""
"","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","","LANKA"
"","","In 
the  matter  of  an  Application 
for  a"
"","","the  nature  of  a  Writ  of 
mandate 
in"
"","","Certiorari 
under  Article 
140 
of 
the"
"","","Constitution  of the  Democratic  Socialist"
"","","Republic of SrU anka."
"","\",""
"","CA (Writ) Application No. 410/2011",""
"","","Jayasundera Mudiyanselage Chandralal"
"","","Jayasundera,"
"","","Kadaththawa, Hengamuwa."
"","","Petitioner"
"","","Vs."
"","","1.  Divisional Secretary,"
"","","Kobeigane."
"","","2.  Provincial Commissioner of Lands,"
"","","Provincial Land  Commissioner's"
"","","Department, (N.W.P.)"
"","","Kurunegala."
"","","3.  Multi Purpose Co-operative Society"
"","","Limited,"
"","","Kobeigane ."
"","","4.  Jayasundera  Mudiyanselage"
"","","Somaweera Jayasundera,"
"","","No. 39,  Rajapeella  Road,"
"","","Kurunegala ."
"","","1"
