"Plan  No. 1574 has  been sub -","divided into the following lots:","","","",""
"Lot No.","Extent","","","",""
"-
- -","","","","",""
"174","-
-
3A OR  22P","- - - - - - - - - - - - - -I-","","",""
"~.","","","","",""
"-175","","","","",""
"-- --
-
-
-","2A_OR33E _____  - -","-","-","",""
"-
-","","","","",""
"-
-","-=-
--
-","","","",""
"--
-","","--+-","--","--","-"
"","","","","",""
"\ 
176","--=-
L7l.  3R  36P","","","",""
"177","1A OR  12P","","","",""
"178","OA  3R  19P","","","",""
"","lOA 1R 02P Total","","","",""
