"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI","","",""
"","LANKA","","",""
"","In  the  matter  of  an  application  under","","",""
"","Article 
140 
of","the","Constitution","for"
"","mandates 
in","the  Nature  of  Writ  of","",""
"","Certiorari, Prohibition and Mandamus","","",""
"CA (Writ) Application No. 335/2014","","","",""
"G","reen Up International (Private) Limited,","","",""
"","No. 136/2/F, Dam Street, Colombo 12.","","",""
"P","etitioner","","",""
"V","s.","","",""
"1",".  Hon. Attorney General,","","",""
"","","Attorney General’s Department,","",""
"","Colombo 12.","","",""
"","2.  Dr. P.B. Jayasundera.","","",""
"","2A.Dr. R. H. S. Samaratunge,","","",""
"","","Secretary to the  Ministry of Finance.","",""
"3.","S.R.  Attygalle,","","",""
"","","Deputy Secretary to the Treasury.","",""
"4",".  R. Semasinghe.","","",""
"4","A. K.N.D.Ranjith Asoka.","","",""
"4","B.  K. A. Vimalenthirajah,","","",""
"","Director General,","","",""
"","","Department of Tariff & Trade and","",""
"","Investment Policy.","","",""
"","","","","1"
