"Sobhitha Rajakaruna J.","","",""
"The  Petitioner  filed  the  instant  Application  alleging  that  his  appointment  to  the  post  of","","",""
"Lecturer  (Probationary)  at  the  University  of  Visual  &  Performing  Arts  (‘University’)  was,","","",""
"wrongfully and devoid of any justification, delayed by six years from the date of his initial","","",""
"selection to the said post in 2013. He contends that he has a legitimate expectation to have","","",""
"the date of his appointment to the said post be antedated to the date of his initial selection.","","",""
"In focus of the factual matrix of this case, the Petitioner possesses a Degree in Fine Arts and","","",""
"a  Master  of  Arts  in  Dance.  Subsequent  to  being  promoted  to  the  position  of  an  Instructor","","",""
"(Grade II) with effect from 25.10.2011 he was placed on a U-AS 1 (Grade II) salary scale at","","",""
"the  said  University.  While  serving  as  an  Instructor  the  Petitioner  applied  for  the  post  of","","",""
"Lecturer (Probationary), advertised by the said University in the Lankadeepa Newspaper dated","","",""
"15.08.2013  marked  “P23”.  The  advertisement  called  for  applications  under  the  respective","","",""
"1st,2nd,3rd and 4th categories of the Scheme of Recruitment marked (“9R2”) and the Petitioner","","",""
"submits that he applied for the post of Lecturer (Probationary) under  the 3rd category. It is","","",""
"admitted by both the Petitioner and the 9th to 24th Respondents ('Council' of the University)","","",""
"that a total of ten candidates applied for the said post; 07 candidates qualifying under the 1st","","",""
"Category; 02 candidates qualifying under the 2nd category and only the Petitioner qualifying","","",""
"as a candidate under the said 3rd category.","","",""
"The said advertisement “P23” indicates that special preference would be given to candidates","","",""
"who  possess","theoretical  knowledge  and  practical","skills","in  Kadawara  Kankariya  and"
"Shanthikarmaya. The Petitioner proceeds to emphasize that he possessed the requisite skills in","","",""
"the concept of Kadawara dancing which was a key component in his dissertation submitted","","",""
"for his Master of Arts in Dance.","","",""
"The Petitioner was interviewed on 19.05.2014 and the respective mark sheet is annexed as","","",""
"“9R3(c)”. It is alleged by the Petitioner that he was examined at the said interview on the","","",""
"","","","Page 5 of 13"
