"","","","","","","","","j"
",  .","","","","","","","",""
"","The accused-appellant has been convicted only on the  statement made by","","","","","","",""
"","him to a  police officer,  therefore based on the Evidence Ordinance and the","","","","","","",""
"","judgment cited above we decided that the conviction cannot stand.","","","","","","",""
"","The judgment dated 20.08.2010 is set aside,  the appeal is allowed.","","","","","","",""
"We","direct","the","Prison  Authorities","to","release","the","accused-appellant",""
"","forthwith.","","","","","","",""
"","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL.","","","","I"
"","","","","","","","","j."
"","","","","","","","","I"
"","L. U.  J ayasooriya, J.","","","","","","",""
"I agree.","","","","","","","",""
"","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL.","","","","I"
"","","","","","","","","i"
"","","","","","","","","l"
"","","","","","","","","t"
"","","","","","","","","I"
"","","","","","","","","I"
"NR/-","","","","","","","",""
"","","","","","","","","!"
"","","","","","","","","\"
"","","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","!"
