"c","redited  to  the  Excise  Reward  Fund,  which  is  to  be  used  for","","","","","",""
"payments to be made as awards to excise officers and informers.","","","","","","",""
"The Respondents say there was acquiescence on the part of the","","","","","","",""
"Petitioners because the 3rd Petitioner paid Rs. 2,000,000 on the","","","","","","",""
"day  following  the  issuance  of  P6  and  P7  and  the  remaining","","","","","","",""
"amount  during  the  pendency  of  the  case,  and  therefore  the","","","","","","",""
"Petitioners  are  estopped  from  canvassing  the  matter  further.    I","","","","","","",""
"reject this argument.  The liquor shop was to be kept shut until","","","","","","",""
"payment  was  made  by  the  Petitioners.  In  any  event,  as  held  by","","","","","","",""
"the  Supreme  Court  in  Pararajasekeram  v.  Vijayaratnam  (1968)","","","","","","",""
"76  NLR  470,  “The  doctrine  of  estoppel  cannot  be  invoked  in  the","","","","","","",""
"face  of  a  statue,  for  against  a  statute  no  estoppel  can  prevail.”","","","","","","",""
"Clearly, the decision of the Respondents is ultra vires.","","","","","","",""
"In view of the above, there is no necessity for me to consider the","","","","","","",""
"third  argument  of  the  Petitioners  predicated  on  the  doctrine  of","","","","","","",""
"double jeopardy.","","","","","","",""
"The  Respondents  have","","","taken  up","a 
spate","of","preliminary",""
"objections  for  the  first  time  in  the  written  submissions.    This","","","","","","",""
"unhealthy","practice","shall","be","discouraged.","If","there","are"
"preliminary  objections,  such  objections  shall  be  taken  up  at","","","","","","",""
"least  in  the  statement  of  objections  to  allow  the  Petitioner  to","","","","","","",""
"reply 
in","the  counter  objections.","","","","I  must  also  mention  that","",""
"preliminary objections shall not be raised as a matter of routine.","","","","","","",""
"Such practice contributes significantly to law’s delays.","","","","","","",""
"Having  said  so,","","let  me  briefly  consider  the  said  preliminary","","","","",""
"objections.","","","","","","",""
