"w","as  admittedly  done","","in","terms  of  section  56  of","","","the  Excise"
"Ordinance.","","","","","","",""
"In  my  view,  the  Petitioners  were  not  given  a  fair  hearing  before","","","","","","",""
"the  decision  contained  in  P7  was  made,  which  is  a  violation  of","","","","","","",""
"the  audi  alteram  partem  rule.    Decisions  taken  in  breach  of","","","","","","",""
"natural justice are a nullity.","","","","","","",""
"The  Petitioners  further  state  levying  charges  in  a  sum  of  Rs.","","","","","","",""
"4,000,000  on  the  basis  of  compounding  the  offences  is  ultra","","","","","","",""
"vires.  Section 56 of the Excise Ordinance stipulates a monetary","","","","","","",""
"cap  to","the  discretion  afforded","","","","to  an  officer","in  ordering","the"
"amount to be paid thereunder. This means, in compounding an","","","","","","",""
"offence,","the","officer","cannot","order","any","amount  he","thinks"
"appropriate  in  consideration  of  the  severity  of  the  offence.    In","","","","","","",""
"terms of this section, the officer can only order a “sum of money,","","","","","","",""
"not exceeding five hundred  thousand rupees” to be  paid.   In the","","","","","","",""
"instant  case,  a  sum  of  Rs.  4,000,000  was  ordered,  and  in  the","","","","","","",""
"end, a sum of Rs. 4,150,000 was recovered from the Petitioners.","","","","","","",""
"The Respondents say the Rs. 500,000 limit stipulated in section","","","","","","",""
"56  is  directory,  not  mandatory.    I  reject  this  argument.    The","","","","","","",""
"previous  limit  under  this  section  was  Rs.  1000;  it  has  been","","","","","","",""
"increased  to  Rs.  500,000  by  Excise  (Amendment)  Act,  No.37  of","","","","","","",""
"1990.","","","","","","",""
"It  is  also  relevant  to  note  that  by  the  said  Amendment  Act,","","","","","","",""
"section  58A  was  introduced,  whereby  the  Excise  Reward  Fund","","","","","","",""
"was  established.    This  new  section  states  all  sums  of  money","","","","","","",""
"received  upon  compounding  charges  under  section  56  shall  be","","","","","","",""
