"o
verruled.","","On","the  one  hand,","","the  availability  of  alternative","","",""
"remedies does not oust the writ jurisdiction of this Court unless","","","","","","","",""
"the alternative remedies are equally effective. On the other hand,","","","","","","","",""
"the rules referred to have not been tendered by the Respondents","","","","","","","",""
"and the Court is unaware of such rules.","","","","","","","",""
"Learned  President’s  Counsel","","","","","for  the  Petitioners","","informed  the",""
"Court during the course of the argument that the Petitioners will","","","","","","","",""
"not  contest","","the  case","if","they  are  required","","","to  pay  only","the"
"maximum amount legally permitted on compounding an offence","","","","","","","",""
"under section 56 of the Excise Ordinance, i.e. Rs. 500,000.","","","","","","","",""
"For  the  aforesaid  reasons,  I  grant  the  relief  as  prayed  for  in","","","","","","","",""
"paragraph (b) of the prayer to the petition and formally quash P7","","","","","","","",""
"by certiorari and, instead, order the Respondents to recover only","","","","","","","",""
"Rs.  500,000  by  way  of  compounding  the  offence  and  to  release","","","","","","","",""
"the","balance","sum","already","paid","of  Rs.","3,650,000","to","the"
"Petitioners.","","","","","","","",""
"The application of the Petitioners is partly allowed.  No costs.","","","","","","","",""
