"","","","","6","","",""
"","stating that he had no knowledge of the offence.  He should satisfy the Court","","","","","",""
"","and establish it on a standard of balance of probabilities.","","","","","",""
"","On  perusal  of the  evidence  of the  Appellant,  it  is  to  be  noted  even","","","","","",""
"","though  he  has  stated  that  he  entrusted  the  vehicle  to  his  Aunt,  he  has  not","","","","","",""
"","revealed the arrangement that he had made when he  entrusted the vehicle to","","","","","",""
"","the  Aunt.  No  evidence  is  forthcoming to  support that he  provided a driver,","","","","","",""
"","discussed  the  method  of payments  to  be  charged  for  hires,  how  to  pay  the","","","","","",""
"purported","instalments","to","the","finance","company  etc.","According","to  his"
"","evidence the Appellant has merely entrusted the vehicle to his Aunt.","","","","","",""
"","It  is  curious","indeed,  why","","","the  vehicle  was  entrusted","","to  his  Aunt,"
"","although she has two sons.  When the said question was asked by Court, the","","","","","",""
"","Appellant has not given an answer.","","","","","",""
"","It was  elicited  from  the  Appellant's  Aunt's  evidence  that the  vehicle","","","","","",""
"","had  been  driven  by  her  sons,  who  are  the  1 st  and  3 rd  Accused  of this  case.","","","","","",""
"","Even  though  the  Appellant  has  stated  in  his  evidence  that  he  had  given","","","","","",""
"","instructions  to  the  driver  not to  use  the  vehicle  for  illegal  purposes,  he  has","","","","","",""
"","not disclosed or elicited from  his evidence who the  driver was,  or the  name","","","","","",""
"of the driver.","","","","","","",""
"","It is  to  be  noted  even  though  the  Appellant's  Aunt has  stated  in  her","","","","","",""
"","evidence  on  the  date  of the  commission  of the  offence  that  she  requested","","","","","",""
"her two  sons","","(1 st  and  3 rd  Accused)  to  go to  Anuradhapura  and  bring  some","","","","",""
"zinc  sheets, the Appellant has  not stated a single word about that.  When the","","","","","","",""
