"Before",":     Menaka Wijesundera J."
"","Wickum A. Kaluarachchi J."
"Counsel",":    Dharshana Kuruppu with Tharushi Gamage and"
"Sahan Weerasinghe for the accused-appellant.",""
"Jayalakshi De Silva, S.S.C. for the Respondent.",""
"A
rgued on",":     01.08.2024"
"Decided on          :     10.09.2024",""
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgement dated 27th of",""
"September 2023, by the High court of Kurunegala.",""
"The accused-appellant has been indicted for 2 counts of grave sexual abuse",""
"within the period of 01/04/2014 to 16/10/2014.",""
"The accused-appellant has pleaded not guilty and the prosecution has led the",""
"evidence of the victim, corroborative evidence of the family members, doctor",""
"and the police. Upon the conclusion of the prosecution case, the accused-",""
"appellant had made a statement from the dock and the wife of the accused had",""
"given evidence in favour of the appellant. Thereafter, the learned trial judge has",""
"convicted the accused-appellant for the first charge and acquitted him of the",""
"second.",""
"The appellant being aggrieved by the said conviction and sentence has filed the",""
"instant appeal.",""
"The main grounds of appeal raised by the counsel for the appellant were as",""
"below,",""
"","1.  A specific date of offence had not been proved by the prosecution."
"","2.  The accused-appellant had been given an undue burden to prove his"
"innocence.",""
"","3.  Contradictions has not been considered  by the trial judge"
"","4.  The judgement is contrary to Section 283 of Code of Criminal Procedure"
"Act.",""
"The story of the prosecution relies mainly on the evidence of the victim. The",""
"victim does not state of a specific date of offence, but she has said that the",""
"","2"
