"","examination.  Should  he/she  be  unable  to  complete  the  examination  at","",""
"","the  fourth  attempt,  he/she  shall  not  be  permitted  to  sit  again  for  the","",""
"","examination and shall be discontinued from the course""","",""
"Upon  a request  by  the  Petitioner  addressed  to  the  Vice  Chancellor  by  letter","","",""
"dated  09.09.2020 (marked  as  ‘R5’),  the Petitioner  had been  permitted  to  sit","","",""
"for  the  4th  attempt  despite  not  having  passed  any  subjects  in  the  first  3","","",""
"attempts.  The  said  letter  indicates  a  request  by  the  Petitioner  to  sit  for  the","","",""
"exam as the last attempt. While not provided for by the rules, the Petitioner","","",""
"has been allowed a 4th attempt which she had not duly passed.","","",""
"I","n the said circumstances, it is ex-face clear that the rules applicable to the","",""
"Petitioner are contained in the handbook marked ‘P25’. The Petitioner cannot","","",""
"seek  refuge  under  the  subsequent  rules  effective  from  01.01.2021  as  the","","",""
"Petitioner registered and sat all examinations before 2021. Further, it is also","","",""
"noted  that  while  Section  2  of  the  General  Sir  Defence  Kotelawala  Defence","","",""
"University","(Special  Provisions)  Act,  No.","l17  of  2018  confers  power","to"
"promulgate guidelines, this Court does not observe any mandatory duty cast","","",""
"upon the Respondents to act upon such power.","","",""
"I","n this regard attention of Court is drawn towards Abeyratne v Minister of","",""
"Lands and Others (S.C.(Spl)LA No. 197/08, SC Minutes dated 01.06.2009)","","",""
"wherein Sarath N. Silva C.J. quoted Administrative Law by Wade and Forsyth","","",""
"(Ninth Edition) as follows:","","",""
