"","","“A student  who has been unsuccessful in all  three subjects in the  first","","","","",""
"","","three  scheduled  attempts  shall  not  be  permitted  to  sit  again  for  the","","","","",""
"","","examination. Such students will be discontinued from the MBBS Course","","","","",""
"","","and  may  be  allowed  to  follow  a  different  stream  in  KDU,  with  the","","","","",""
"","approval of the BOM”","","","","","",""
"C","lause 6.12 of the Handbook marked ‘P25’ reads as follows:","","","","","",""
"","","“a)  A  candidate  who  has  passed  one  to  two  subjects  in  the  first  3","","","","",""
"","scheduled  attempts  may","be","permitted","a","fourth","attempt  at","the"
"","","examination.  Should  he/she  be  unable  to  complete  the  examination  at","","","","",""
"","","the  fourth  attempt,  he/she  shall  not  be  permitted  to  sit  again  for  the","","","","",""
"","","examination and shall be discontinued from the course""","","","","",""
