"•","",""
"","within","15(1) 
the 
interpretation 
of 
Section 
of 
the"
"","Judicature  Act.",""
"","Thus 
in","the 
said  back  drop 
it 
is 
abundantly 
clear 
that"
"","the  Attorney - General","should 
have 
appealed 
against 
the"
"","acquittal","of 
the 
former  charge  by 
first 
having 
obtained"
"","leave 
from","court."
"","For 
the","afore 
said 
reasons 
this 
court  is persuaded  to  up"
"","hold 
the  preliminary","objection,  and  dismiss 
the  appeal  of"
"","the  Attorney - General.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","K.K.  Wickremasinghe, J",""
"","I agree,",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","5"
