"","","","14","","",""
"employment.  As  observed  by  Moonemalle,  J.,  in  Moosajees","","","","","",""
"Ltd. v. Rasiah [1986] 1 Sri LR 365, 367, 369:","","","","","",""
"“The period of probation is a period of trial during which the","","","","","",""
"probationer’s capacity, conduct or character is tested before","","","","","",""
"","he  is  admitted  to  regular  employment.  For  the  purpose  of","","","","",""
"","confirmation,  the [probationer]  must perform his services  to","","","","",""
"","the satisfaction of his employer. The employer, therefore, is","","","","",""
"the","sole","judge","to  decide  whether","the","services","of  a"
"","probationer are satisfactory or not.”","","","","",""
"","If  the  employee  is  found  wanting  in  respect  of  his  work,","","","","",""
"","conduct,  temperament,  compatibility  with  the  organization","","","","",""
"","and  his  fellow  employees,  or  any  other  matter  relevant  to","","","","",""
"","his employment, the employer is entitled to dismiss him.","","","","",""
