"make","a","false","accusation","against","the","appellant,  without  giving  a","reasonable"
"","explanation","","for  such","rejection.","I  am  of  the  view","that","the  genuineness  of  the"
"","complaint was  at stake and  the  Learned High  Court Judge should  have  considered","","","","","",""
"","the position taken up by the defence more carefully.","","","","","",""
"","In  the  final  ground  of appeal,  it  was  contended that the Learned High Court Judge","","","","","",""
"","had  misdirected  himself as  regards  to  the  burden  of proof.  It  was  submitted  that","","","","","",""
"","defence  had  been","","","rejected  without  any","","it
legal  basis  ard",". has  occasioned  a"
"","miscarriage of justice. It was further argued by the Learned President's Counsel for","","","","","",""
"the  appellant  that  the  prosecutrix  has  taken  diametrically  opposing  positions","","","","","","","in"
"","respect  of the  vital  circumstances  pertaining  to  the  act  of sexual  abuse  and  the","","","","","",""
