"I","","","",""
"","","","",""
"I 
!",".","","",""
"I","","","",""
"I 
I","","8","",""
"","","","only  electricity  from  the  Drive  Battery.  In  this  mode,  the",""
"","","gasoline engine does  not run.","",""
"I","","","",""
"!","","","",""
"","","ii.","",""
"I","","","",""
"","","","Series  Hybrid  Mode  where  the  gasoline  engine  operates",""
"I","","","",""
"i","","","",""
"","","","as  a generator Supplying  electricity to the electric motors.",""
"i","","","",""
"I","","","",""
"","","","",""
"I","","The  system  sWitches","to  this  mode  when 
the  charge 
in",""
"I","","","","i"
"","","","",""
"I","","","the  EV  mode  falls  below a pre-determined  level  or where",""
"I","","","",""
"","","greater  performance","is 
required, 
for  example  where",""
"I","","","",""
"I","","","",""
"I","","","",""
"","","","",""
"I","","","accelerating  is  required  to  overtake  a vehicle  or  climbing",""
"I I","","","",""
"","","a steep  hill.","",""
"","","iii.","",""
"","","","Parallel  Hybrid  Mode  where  the  gasoline  engine  provides",""
"","","","most of the  motive  power,  assisted  by the electric  motors",""
"","","and  the vehicle  is  'run'  on  gasoline.","",""
"","","d) The  Mitsubishi  Outlander  PHEV  should  be  classified  in  subheading","",""
"","","HS  8703.23  by  application  of  the  General  Rules  of Interpretation","",""
"","","(GIR)  3(b) and  6.","",""
"","Upon","receipt  of  the  opinion  expressed  by  the  WCO,","the  Nomenclature",""
"","","Committee  re-considered  its view on  2015-11-05 and decided to adopt and","",""
"","","implement the weo decision.","",""
