"has given rise to the present criminal proceedings took place during the","","","","","","","",""
"fore noon of the 1st of February 2000 in the village of Akurala, Kahawa","","","","","","","",""
"in the general area of Balapitiya. That fateful morning the deceased was","","","","","","","",""
"out in the vicinity of his village in search of work and was waiting at a","","","","","","","",""
"roadside  culvert  referred  to  by  the  witnesses  as  the  ‘maha  bokkuwa’","","","","","","","",""
"with  his  brother  Riyal  De  Silva","","","","","","(PW-02).  At  this","","juncture  the  3rd"
"accused-appellant  was","","","seen","","riding  a  bicycle  past","","","them 
shortly"
"thereafter","followed","by","the","1st","and","the","2nd","accused-appellants"
"(hereinafter also referred to as the 1st and 2nd accused respectively). The","","","","","","","",""
"1st accused as he passed by has abused the deceased in filth and then","","","","","","","",""
"left with the threatening utterance that he will go home and come back.","","","","","","","",""
"Ten to fifteen minutes thereafter, the deceased with Riyal De Silva have","","","","","","","",""
"walked  towards  Riyal’s  house  which  was  about  five  hundred  metres","","","","","","","",""
"away and the deceased has stopped at his sister’s house and Riyal De","","","","","","","",""
"silva proceeded to his house which was in the neighbourhood. Within a","","","","","","","",""
"short  time,  the  deceased  was  chased  by  the  1st  and  the  2nd  accused-","","","","","","","",""
"appellants armed with swords when the deceased had run into Riyal’s","","","","","","","",""
"house, wanted some weapon as he is being pursued by the 1st and the","","","","","","","",""
"2nd accused-appellants. Riyal had then stepped out of his house when","","","","","","","",""
"the  two  accused  gave  chase  to  him  armed  with  swords.  Riyal  having","","","","","","","",""
"taken  to  his  heels  has  gone  to  a  nearby  land  and  hidden.  The  3rd","","","","","","","",""
"accused-appellant had come and handed over a gun to the 1st accused-","","","","","","","",""
"appellant.  The  1st  accused-appellant  had  then  gone  up  to  the  house,","","","","","","","",""
"loaded  the  gun,  and  fired  through  the  front  window  at  the  deceased,","","","","","","","",""
"who was at the rear end of the house. Upon the shot being fired, the","","","","","","","",""
"deceased had fallen when the 1st accused-appellant had gone up to the","","","","","","","",""
"deceased  and","","fired  a  second  shot  when  he  was  on  the  ground.","","","","","",""
"Thereafter, 1st and 2nd accused have left the scene together on a bicycle","","","","","","","",""
"while the 3rd and the 4th accused have left along with them on another","","","","","","","",""
"bicycle. The deceased had succumbed to his injuries as he was being","","","","","","","",""
"taken to the nearby hospital.","","","","","","","",""
