"together  with  a  gun.  This  series  of  participatory  conduct  of  the  2nd","","","","","","","",""
"accused  clearly  goes  beyond  the  mere  the  presence.  From  the  point  of","","","","","","","",""
"the utterance of a threat by the 1st accused then returning with weapons","","","","","","","",""
"and also chasing the deceased as well as witness leaving together with a","","","","","","","",""
"gun are all clearly indicative and lead to the necessary inference that the","","","","","","","",""
"2nd accused was aware and was acting together with the 1st accused with","","","","","","","",""
"a  clear  intention  in  himself  to  cause  death.  What  other  inference  is","","","","","","","",""
"possible?  I  see  none.  Initially  they  had  swords,  which  are  not  utensils","","","","","","","",""
"used  in  day-to-day  activities  but  lethal  weapons  with  the  potential  to","","","","","","","",""
"cause  fatal  injuries.  Being  armed  and  acting  in  this  manner  certainly","","","","","","","",""
"demonstrates  a  clear  intention  to  cause  the  death  of  the  person  so","","","","","","","",""
"pursued.  On  the  face  of  the  above  the  only  reasonable  and irresistible","","","","","","","",""
"inference  is  that  the  2nd  accused  has  actively  participated  and  was","","","","","","","",""
"sharing  the  common  murderous  intention  with  the  1st  accused.  The","","","","","","","",""
"series of events and acts, the 2nd accused was seen together as opposed","","","","","","","",""
"to one-off sudden incident by the first accused in the presence of the 2nd","","","","","","","",""
"accused  clearly  excludes  any  other  reasonable  hypothesis  that  can  be","","","","","","","",""
"consistence  with","the","innocence","of","the","2nd","accused.","In","these"
"circumstances, there is overwhelming evidence to establish that the 2nd","","","","","","","",""
"accused was sharing the common murderous intention. Considering all","","","","","","","",""
"the  above  issues  it  is  crystal  clear  that  the  2nd  accused  did  have  the","","","","","","","",""
"requisite  common  murderous  intention  to  commit  the  act  of  murder.","","","","","","","",""
"Accordingly, this argument is misconceived.","","","","","","","",""
