"13.","R.M. Sunil Jayaweera,"
"","Bandarawela Depot,"
"","Sri Lanka Transport Board, Bandarawela."
"14.","R.H.T. Priyanjala Ratnayake,"
"","Wariyapola Depot,"
"","Sri Lanka Transport Board, Wariyapola."
"15.","Srimathi Weerawanni,"
"","Keppetipola Depot,"
"","Sri Lanka Transport Board,"
"","Keppetipola."
"16.","J.K. Shanthalal Jayaweera,"
"","Kekirawa Depot,"
"","Sri Lanka Transport Board, Kekirawa."
"17.","D.M. Jayasekara,"
"","Badulla Depot,"
"18.","L.H. Nandajeewa,"
"","Uva Regional Office,"
"","17th  and  18th  Respondents  of  Sri  Lanka"
"","Transport Board, Badulla."
"19.  W.A.D. Wettasinghe,",""
"","Regional Office (Sabaragamuwa)"
"","Sri Lanka Transport Board, Avissawella."
"20.","R.M.J. Menike,"
"","Hatton Depot,"
"","Sri Lanka Transport Board, Hatton."
