"","","","","CA/HCC/0007/2022","","",""
"","moment and that he could reasonably show that he was deprived of his","","","","","",""
"","self-control”.","","","","","",""
"Citing the above two judgments His Lordship Jayantha Jayasuriya C. J. in","","","","","","",""
"R.","W.","M.","Nandana","Senarathbandara","v","Attorney","General"
"SC/Appeal/32/2015 decided on 17/07/2020 held that:","","","","","","",""
"","“Jurisprudence referred to above demonstrate that in considering the plea","","","","","",""
"","of  grave  and  sudden  provocation  an  accused  is  entitled  to  rely  upon  a","","","","","",""
"","series of prior events that ultimately led to the incident at which the death","","","","","",""
"","was  caused.  A  court  should  not  restrict  its  focus  to  an  isolated  incident","","","","","",""
"","that  resulted  in  the  death,  in  considering  a  plea  of  grave  and  sudden","","","","","",""
"","provocation. The aforementioned jurisprudence has widened the scope of","","","","","",""
"","this  plea  by  expanding  the  limitations  recognized  in  its  statutory  form.","","","","","",""
"","Thereby, the concept of “Continuing or Cumulative” provocation has been","","","","","",""
"","recognized as a plea coming within the purview of the plea of grave and","","","","","",""
"","sudden provocation recognized under Exception-1, section 294 of the Penal","","","","","",""
"","Code.  Therefore,  the  proximity  of  time  between  the  “actus  reus”  of  the","","","","","",""
"","accused and the “provocative act” of the victim should be considered in the","","","","","",""
"","context of the nature and circumstances in each case, in deciding whether","","","","","",""
"","an  accused  is  entitled  to  the  benefit  of  the  plea  of  Grave  and  Sudden","","","","","",""
"","Provocation”.","","","","","",""
"Further His Lordship in R. W. M.  Nandana Senarathbandara v Attorney","","","","","","",""
"General (Supra) has cited an Indian Judgment to explain how the concept","","","","","","",""
"of","‘Sustained  Provocation’  has  been  recognised  and  developed  by","","","","","","the"
"Superior Courts of India.","","","","","","",""
"","","","","","","","6 | P a g e"
