"","","CA/HCC/0007/2022",""
"provocation and that he should have been convicted not for murder but for","","",""
"culpable homicide not amounting to murder under 297 of the Penal Code.","","",""
"According to exception 1 of Section 294 of the Penal Code;","","",""
"","“Culpable  Homicide  is  not  murder  if  the  offender  whilst  deprived  of  the","",""
"","power of self-control by grave and sudden provocation, causes the death","",""
"","of the person who gave the provocation, or causes the death of any other","",""
"","person by mistake or accident”","",""
"The explanation under this exception read as that’","","",""
"","“Whether  the  provocation  was  grave  and  sudden  enough  to  prevent  the","",""
"","offence from amounting to murder is a question of fact”.","",""
"Although the counsel for the Appellant seeks relief lessening the culpability","","",""
"by  application  of  the  plea  of  cumulative  provocation,  on  perusal  of  the","","",""
"evidence led before the High Court no evidence of  provocation was elicited","","",""
"either  from  the  evidence  of  the  prosecution  nor  was  the  same  suggested","","",""
"during  the  cross  examination.  According  to  Section  105  of  the  Evidence","","",""
"Ordinance, it is the responsibility of the Appellant to prove the existence of","","",""
"a general or special exception during the trial on a balance of probabilities.","","",""
"In the absence of such proof, the Learned Trial Judge should direct his mind","","",""
"to the circumstances and the fact that the Appellant is entitled to have the","","",""
"benefit of the lesser verdict.","","",""
"In The King v Bellana Vithanage Eddin 41 NLR 345 the court held that:","","",""
"","""In  a  charge  of  murder,  it  is  the  duty  of  the  judge  to  put  to  the  jury  the","",""
"alternative  of","finding","the  accused  guilty  of","culpable  homicide  not"
"","amounting  to  murder  when  there  is  any  basis  for  such  a  finding  in  the","",""
"","evidence on record, although such defence was not raised nor relied upon","",""
"by the accused”.","","",""
"","","","4 | P a g e"
