"instalments, the spouse of that permit-holder, whether he or she has or has not",""
"been nominated as successor by that permit-holder, shall be entitled to succeed",""
"to  the  land  alienated  to  that  permit-holder  on  the  permit  and  the  terms  and",""
"conditions of that permit shall be applicable to that spouse.”",""
"Accordingly, it appears that the fact as to whether such spouse was nominated",""
"by the permit-holder  to be his/her successor or  not, is  immaterial  in issuing a",""
"permit in favour of a spouse of the deceased permit-holder.  Hence, a necessity",""
"to  consider  the  validity  of  the  nomination  of  5th  Respondent  (1R1)  as  the",""
"successor  to  the  alienated  corpus  by  the  permit-holder  does  not  arise  at  this",""
"juncture. Thus, in application of the said Section 48A (1) to the given scenario, it",""
"appears that said Elpi Nona, the widow of the permit-holder (Themis Appuhamy)",""
"shall be entitled to succeed to the corpus upon a permit issued subsequent to",""
"the  demise  of  said  Themis  Appuhamy.    The  Section  further  elaborates  on  the",""
"procedure that needs to be followed up by the authorities in issuing a grant to",""
"such widowed spouse.  In terms of the Section 48A (2) of the LDO, a spouse who",""
"succeeds to a land on permit under said Section 48 A (1) of the LDO, shall also be",""
"entitled  to  a  grant  of  such  land  provided  the  requirements  laid  down  in  the",""
"provision are fulfilled.  The said Section 48A (2) of the LDO reads:-",""
"“48A (2). If, during the lifetime of the spouse of a deceased permit-holder who",""
"has  succeeded  under  subsection  (1)  to  the  land  alienated  on  the  permit,  the",""
"terms  and  conditions  of  the  permit  are  complied  with  by  such  spouse,  such",""
"spouse  shall  be  entitled  to  a  grant  of  that","land  subject  to  the  following"
