"Udapalatha,"
"Gampola."
"5.  S. M. P. P. Sangakkara,"
"Surveyor General,"
"Sri Lanka Department of Survey,"
"No. 150, Kirula Road,"
"Colombo 5."
"6.  U. M. A. B. Alahakoon,"
"District Senior Superintendent of Surveys,"
"District Survey Office,"
"Kandy."
"7.  G. W. Chandrarathne,"
"Senior Superintendent of Surveys (Bim"
"Saviya),"
"District Survey Office,"
"Kandy."
"8.  K. A. K. Ranjith Dharmapala,"
"Commissioner General of Title Settlement,"
"Department of Land Settlement,"
"“Mihikatha Medura”, No. 1200/6,"
"Rajamalwatta Road,"
"Battaramulla."
