"1st  to  8th  Respondents  to  cause  an appropriate  survey  to  identify  whether a",""
"portion of the  Petitioner’s land depicted in  the  plan  marked ‘P 2’ is in fact",""
"included in the land acquired by the State depicted in advanced tracing No.",""
"Maha/UDP/98/892 (Page 2 of ‘P 41’).",""
"The 4th Respondent has filed a statement of objections seeking a dismissal the",""
"application of the Petitioner. The Petitioner has tendered a Counter affidavit",""
"in reply to the statement of objections filed by the 4th Respondent.",""
"Upon closure of pleadings, the matter was fixed for argument and the learned",""
"Counsel for the Petitioner and the learned State Counsel for the 4th Respondent",""
"have made their submissions.",""
"Factual background",""
"The Petitioner purchased the land depicted in plan ‘P 2’ in an extent of 1A. 2",""
"R.  23  P.,  situated  in Ambuluwawa  in  Sinhapititya  North  Grama  Niladhari",""
"Division 
in 
the  Kandy  District,  on","the  29th  March  2000,  from 
the  9th"
"Respondent,  upon  deed  marked  ‘P  1’. Thereafter,  the  Petitioner  went  in  to",""
"residence  in  the land. According to the Petitioner,  several lands in the area",""
"have  been  acquired  by 
the  state  for","the  construction  of  ‘Ambuluwawa"
"Dissanayake Mudiyanselage Jayarathne Religious Centre and Bio-Diversity",""
"Complex’ and had taken over possession of those lands in or around the year",""
"2000. The Petitioner states that the State never took possession of any portion",""
"of his land.",""
"It  is  also  stated  that  in  or  around  the  year  2007,  the  Department  of  Land",""
"Settlement launched the ‘Bim Saviya’ programme in the area for the issuance",""
"of Certificates of Title under the Title Registration Act No.21 of 1998. As the",""
"Petitioner was not issued with a Certificate of Title for his land, the Petitioner",""
"had made inquiries from the relevant authorities. The 4th Respondent in his",""
"statement  of  objections  filed  in  response  to  the  Petition  has  stated  that  a",""
"Certificate of Title could not be issued to the Petitioner in view of the fact that",""
"the subject land being acquired by the State under the provisions of the Land",""
"Acquisition Act, as amended. Consequent to the representations made by the",""
"Petitioner, in or around January 2010, the Survey General’s Department has",""
"caused a survey of the Petitioner’s land for the purpose of Title Registration.",""
"Thereafter,  the  Petitioner  was  issued  with","the  tracing  No.  Maha/  UDP-"
"BS/2010/299  (‘P 10’)  dated 26th August 2010  prepared  by the Government",""
