"the  main","incident","because","power","of","observation,","retention","and"
"","reproduction differ with individuals.”","","","","","",""
"The next matter to be considered is whether this is a fit case to send back for a","","","","","","",""
"retrial as contended by the learned DSG.","","","","","","",""
"This  is  an  incident  that  is  said  have  occurred  on  22  May  2005,  more  that  18","","","","","","",""
"years  ago.  The","indictment","","is  dated  8th  May  2006.  The","","","trial  proper  has",""
"commenced  on  24-10-2007.  The  judgement  has  been  pronounced  on  24-08-","","","","","","",""
"2018. More that 13 years after the alleged incident. The appellant had been in","","","","","","",""
"incarceration  since  his  conviction,  which  amounts  to  almost  five  and  a  half","","","","","","",""
"years from the date of the judgement.","","","","","","",""
"In the case of Nandasena Vs. Attorney General (2008) 1 SLR 51, it was held:","","","","","","",""
