"","demeanour  and  credibility  of  witnesses  carries  great  weight.  Where  a  close",""
"","examination of the evidence raises a strong doubt as to the guilt of the accused, he",""
"should be given the benefit of the doubt""","",""
"On  the  part  of  the  accused-appellant,  all  grounds  of  appeal  as  having  been  urged  above","",""
"cumulatively point towards a miscarriage of justice, failure of justice and irreparable prejudice","",""
"to the interest of the appellant, hence, the intervention of this Court is the sine qua non to","",""
"set things right.","",""
"The prosecution has failed to prove its case beyond reasonable doubt and that the conviction","",""
"and  the  sentence  imposed  on  the  accused-appellant  cannot  stand.  Owing  to  the  above","",""
"circumstances, this Court is of the view that the learned trial Judge has lamentably failed in","",""
"evaluating the entirety of the evidence that was before him and therefore, the convictions of","",""
"the appellant are quashed.","",""
"The  case  against the  accused-appellant  was not proven  beyond  reasonable doubt  and the","",""
"conviction is not within the well-established principles of law as enumerated above. On the","",""
"premises aforementioned this Court sets aside the judgement dated 28.03.2019 whereby the","",""
"accused-appellant  was  convicted  and  sentenced  to  death  and  now  pronounces  a  fresh","",""
"judgment of acquittal from both charges in the indictment.","",""
"In those circumstances, the conviction of the accused-appellant cannot stand in law and is set","",""
"aside  and  the  accused-appellant","is  acquitted  and  discharged  from  both  charges","in  the"
"indictment of this case.","",""
