"•",""
"","9"
"","This Court notes that the  1st  Respondent had  written to the Appellant to"
"","pay this amount of money which  is wages due to its employees,  in  as far"
"","back as  in  2006.  By way of a frivolous revision  application and an  appeal"
"","the Appellant has resorted  to delaying tacticts.  In these circumstances, this"
"","Court directs the Appellant to pay a state cost of Rs.  50,000  (payable by"
"","the Appellant to the state)."
"","PRESIDENT OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I  agree,"
"","JUDGE OF THE COURT OF APPEAL"
