"","","","CA PHC 99/18","","","",""
"The  position  of  the  Appellant  is  that  in  November  2014,  as  per  the","","","","","","",""
"entrustment to sell his vehicle, the accused had informed the Appellant","","","","","","",""
"that he had found a prospective buyer for a sum of Rs.6.2 million and","","","","","","",""
"paid  an  advanced  of  Rs.400000/-  which  was  acknowledged  by  the","","","","","","",""
"Appellant","in  writing.","After","receiving","the","advance","payment","of"
"Rs.400000/-  from  the  accused,  the  Appellant  heard  nothing  from  the","","","","","","",""
"Accused  nor  from  anybody  regarding  the  sale  of  the  vehicle  to  a  third","","","","","","",""
"party. As he could not find the vehicle from the Accused’s premises the","","","","","","",""
"Appellant  took  steps  to  register  the  vehicle  in  his  name  and  lodged  a","","","","","","",""
"complaint at the Criminal Investigation Department.","","","","","","",""
"Further,  the  Respondent  who  claims  that  he  bought  the  vehicle  from","","","","","","",""
"the  Accused  on  21.10.2014,  had  not  taken  any  meaningful  action  to","","","","","","",""
"register  the  vehicle  in  his  name  till  the  complaint  was  lodged  at  the","","","","","","",""
"Criminal  Investigation  Department  on  21.09.2015  by  the  Appellant.","","","","","","",""
"The  failure  to  act  within  the  law  and  tender  to  the  Registrar  of  Motor","","","","","","",""
"Vehicles  the  necessary  documents  to  register  the  ownership  of  the","","","","","","",""
"vehicle in his name by the Respondent, clearly demonstrates that he is","","","","","","",""
"not  a  bona  fide  purchaser.  Had  he  been  the  bona  fide  purchaser  he","","","","","","",""
"should  have  taken  meaningful  and  legal  action  to  register  the  said","","","","","","",""
"vehicle in his name. Also, he should have approached the Appellant to","","","","","","",""
"have all original documents to act on the registration.","","","","","","",""
"Further,  the  Respondent  had  not  taken  any  endeavour  to  contact  the","","","","","","",""
"Appellant to get the necessary documents to register the vehicle in his","","","","","","",""
"name.  According  to  the  Appellant,  the  Respondent  had  only  contacted","","","","","","",""
"him  after  the  case  was  filed.  This  lethargic  attitude  of  the  Respondent","","","","","","",""
"also amplifies the demonstration that he is not a bona fide purchaser.","","","","","","",""
"In Sugathapala v. Thambirajah 67 NLR 91 the court held that:","","","","","","",""
