"","","","","CA PHC 99/18","","","",""
"Background of the case albeit as follows:","","","","","","","",""
"The Appellant had purchased the subject matter the Montero Jeep from","","","","","","","",""
"W.M.W. Mohammed Aslam of Mawanella for a sum of Rs.6.5 million on","","","","","","","",""
"open  papers.  At  the  time  of  the  purchase,  the  registered  owner  of  the","","","","","","","",""
"vehicle was one Sujeevi Sandra Samaranayeke as per the documents he","","","","","","","",""
"had received.","","","","","","","",""
"As the Appellant wanted to sell the said vehicle, he entrusted the same","","","","","","","",""
"to  the  Accused  who  is  a  known  associate  of  him  for  a  long  period  of","","","","","","","",""
"time. In November 2014, the  Accused had informed the Appellant that","","","","","","","",""
"he  had  found  a  prospective  buyer  for  a  sum  of  Rs.6.2  million  and  the","","","","","","","",""
"Accused","had","paid","an","advanced","of","Rs.400000/-","which","was"
"acknowledged by the Appellant in writing.","","","","","","","",""
"As the transaction was not materialized as expected the Appellant had","","","","","","","",""
"contacted  the  Accused  several  times  but  he  was  not  satisfied  with  the","","","","","","","",""
"explanations given by the Accused. As such he had gone to the Accused","","","","","","","",""
"premises to collect the vehicle but was not to be found in the premises","","","","","","","",""
"of the Accused. Hence, he had lodged a complaint against the Accused","","","","","","","",""
"in the Criminal Investigation Department on 21.09.2015. As up to that","","","","","","","",""
"point the said vehicle was on open papers, the Appellant took steps to","","","","","","","",""
"register  the  same in  his  name  and  accordingly  it  was  transferred  in  to","","","","","","","",""
"his name on the 05.06.2016.","","","","","","","",""
"After 
the","","investigation","","the  Criminal","","Investigation  Department  had","",""
"arrested  and  produced  the  Accused  before  the  Magistrate  Court  of","","","","","","","",""
"Colombo. The aforementioned vehicle was seized from the possession of","","","","","","","",""
"the  Respondent  and  produced  before  the  Court.  At  present  the  main","","","","","","","",""
"case is pending before the Magistrate Court of Colombo.","","","","","","","",""
"The Appellant submitted following grounds of appeal:","","","","","","","",""
