"Argued on: 01.02.2018",""
"07.",""
"Decided on: 19~.2018",""
"Janak De Silva J.",""
"This 
is  an  appeal  by  the  Petitioner-Respondent-Petitioner-Appellant  (Appellant)  in","terms  of"
"Article  154P (6)  read  with Article  138 of the Constitution  against the order of the learned  High",""
"Court Judge  of the North Western  Province  holden  in  Kurunegala  dated 20.01.2014 in  case  no.",""
"HCW/4/2013.",""
"When  this  matter was  taken  up for hearing on  01.02.2018 the  learned  President's Counsel  for",""
"the  1st  and  2nd  Petitioners-Respondents-Respondents 
(pt  and  2nd  Respondents)","raised  a"
"preliminary  objection  that  the  Appellant  has  by  motion  dated  10th  March  2014  moved  to",""
"withdraw the petition of appeal filed on 05.03.2014 and has submitted a new petition of appeal",""
"dated  10.03.2014 and that therefore there is  no valid  petition of appeal  that has  been  filed  as",""
"","there is  no provision in the rules to withdraw a petition of appeal and to have a new petition of"
"appeal accepted.",""
"Having heard counsel,  we directed parties to file written submissions on this issue.  This  order is",""
"on this preliminary objection. The facts of the case have no bearing on the preliminary objection",""
"and hence I do not intend to refer to them in this order.",""
"The following facts are not in issue between the parties:",""
"(1)  The impugned judgement/order was delivered on 20.01.2014.",""
"(2)  The notice of appeal was filed by the Appellant on  31.01.2014.",""
"(3)  The petition of appeal was filed on 05.03.2014.",""
"","(4)  Thereafter, the Appellant filed a motion dated 10.03.2014 moving Court to withdraw the"
"","petition of appeal dated 05.03.2014 and to have the petition of appeal dated 10.03.2014"
"filed with the motion to be the petition of appeal of the Appellant.",""
"Page 4 of9",""
