"l","icences applied for, and also that, no relaxation of the distance","","","","","",""
"could have been considered as there was no “existing licences” in","","","","","","",""
"operation when the two applications (which are not before Court)","","","","","","",""
"for  F/L  7  and  F/L  8  were  tendered  by  the  petitioner.    I  might","","","","","","",""
"also  add  that  the  old  licence  expired  last  in  the  year  2007  was","","","","","","",""
"for F/L 12 and not for F/L 7 and/or F/L 8.","","","","","","",""
"From  the  above  it  is  abundantly  clear  that  the  refusal  by  the","","","","","","",""
"Commissioner General of Excise to issue two new licences in the","","","","","","",""
"categories  of  F/L  7  and  F/L  8  was  not  at  all  ultra  vires  or","","","","","","",""
"unreasonable.","","","","","","",""
"No  legitimate  expectation  can  be  based  on  X12  whereby  the","","","","","","",""
"Commissioner General of Excise whilst rejecting the application","","","","","","",""
"of the petitioner merely stating that he could “consider” issuance","","","","","","",""
"of the licence provided the petitioner obtains the approval of the","","","","","","",""
"Sri  Lanka  Tourism  Development  Authority.","","","","","","I  have  already",""
"discussed the alleged approval of the said Authority contained in","","","","","","",""
"X16, which, in my view, is not favourable to the petitioner.  The","","","","","","",""
"decided","authorities","cited  by","the","learned","counsel","for","the"
"petitioner  on","","legitimate  expectation  and","","","issuance  of","","liquor"
"licences2  are  distinguishable  in  many  a  respect  including  the","","","","","","",""
"fact  that  the  petitioners  in  those  cases  were  existing  licence","","","","","","",""
"holders whereas it is not so in the case at hand.","","","","","","",""
"In view of the above clear facts, I think  there is no necessity to","","","","","","",""
"consider  the  other  objections  taken  up  by  the  learned  senior","","","","","","",""
"state counsel appearing for the respondents.","","","","","","",""
"2 Sundarkaran v. Bharathi [1987] 2 Sri LR 243, Ratnayake v. Commissioner","","","","","","",""
"General of Excise [2004] 1 Sri LR 115, Nimalasiri v. Divisional Secretary,","","","","","","",""
"Galewela [2003] 3 Sri LR 85","","","","","","",""
