"2A.  Janaka Bandara Thennakoon,"
"Hon. Minister of Public Service, Provincial,"
"Councils and Local Government,"
"Ministry of Public Services, Provincial"
"Councils and Local Government,"
"Independence Square,"
"Colombo 07."
"2B.  Dinesh Gunawardena,"
"Hon. Minister of Public Administration,"
"Home Affairs, Provincial Councils and"
"Local Government,"
"Ministry of Public Administration, Home"
"Affairs,"
"Provincial Councils and Local Government,"
"Independence Square,"
"Colombo 07."
"3.  Gayantha Karunathilake,"
"Hon. Minister of Lands and Parlimentary"
"Reforms,"
"“Mihikatha Madura”, Land Secretariat,"
"No. 1200/6,"
"Rajamalwatte Road,"
"Sri Jayawardenapura Kotte."
"3A.  S.M. Chandrasena,"
"Hon. Minister of Lands,"
"‘Mihikatha Medura’, Land Secretariat,"
"No. 1200/6,"
"Rajamalwatte Road,"
"Battaramulla."
"3B. Harin Fernando,"
"Hon. Minister of Tourism and Lands,"
"‘Mihikatha Medura’, Land Secretariat,"
"No. 1200/6, Rajamalwatta Road,"
"Battaramulla."
