"I","",""
"","",""
"i 1","6",""
"~ 1","",""
"","Dealing  with  ""Legislati\e  Power"", 
Ihe  Constitution  of  tlh: 
i)CIllUlT,ttic",""
"1","",""
"j","",""
"","Socialist Republic of Sri  Lanka (1978) (""the Constitution""), provides  in  Article  75",""
"1","",""
"","",""
"I 1","that, 
""Parliament 
shall 
have 
power 
to  make 
laws, 
including 
laws 
having",""
"","retrospective effect and  repealing or amending any provision of the Constitution or",""
"","adding any provision to the Constitution:",""
"","Provided  that"",,"" (relating  to  the  suspension  or rcpeal  of the  Constitution,","\"
"","",""
"","which is  not relevant  in  this  instance),","I I"
"","","t,"
"","","f"
"","Article  80  (I)  of the  Constitution  prm'idcs,  inter  alia,  that  ""Subject  to  the",""
"1","",""
"1","","I"
"","",""
"","(2)  of  this  Article.  a  Bill  passed  by  Parliament  shaJl 
provIsions  of  paragraph",""
"","",""
"I","the  certificate  of  the  Speaker 
is 
endorsed 
thereon,"" 
(Sub 
become 
law  when","l"
"I","",""
"","",""
"1","paragraph  2  relates  to  a  Bill  requiring  a  referendum  and  is  not  relevant  in 
this",""
"~i","",""
"1","",""
"","instance.)",""
"j","",""
"I","",""
"","""The 
In 
relation 
to  ""Retrospective  Operation  of  Statutes"",  Maxwell  on",""
"","","f"
"f","",""
"","","("
"","",""
"","Interpretation of Statutes"", Twel11h  Edition by  P.  St.  J.  Langon states.  at  page  215,","I"
"j","",""
"","",""
"","",""
"!","that","I I"
"1","",""
"","","I"
"","""Upon  the  presumption  that  the  legislature  does  nor  intend what  is",""
"","",""
"I","","f"
"","unjust  rests 
the 
leaning  against  giving  certain  statutes  a  retro.speclive",""
"1","",""
"","operation.  They are  construed as operating only in  cases or on /Cl(:ts  which",""
"1","",""
"","come  into  existence  ujier  the  statutes  were  passed  unless  a  retrospective",""
"","effect  is  clearl1'  inlended  It 
is  a /imdwnental  rule  of I~nglish ruw  that  110",""
"I","statute  shalf  be  construed TO  have  a  retrospective  operatioll  1117/ess  slIch  a","t"
"","",""
"","","~"
"I","",""
"","","I"
"","","I"
"I","","J"
"I","","r"
")","",""
