"is of such a nature which shocks the conscience of the Court. Therefore, I hold","","",""
"that  the  petitioner  has  established  sufficient  exceptional  circumstances  which","","",""
"necessitate","the","intervention  of","this  Court  by  exercising  the  extraordinary"
"discretionary remedy of revision granted to this Court by the Constitution.","","",""
"Hence, I set aside the order dated 24-05-2023 by the learned High Court Judge","","",""
"of Colombo, as it cannot be allowed to stand.","","",""
"I hold that the preliminary objection raised by the  learned Counsel before the","","",""
"High Court had been correctly raised and the indictment cannot be maintained","","",""
"against the petitioner.","","",""
"Accordingly, I allow the preliminary objection and dismiss the action filed against","","",""
"the petitioner and discharge her from the proceedings against her before the High","","",""
"Court of Colombo.","","",""
"The Registrar of the Court is directed to communicate this judgment to the High","","",""
"Court of Colombo for necessary compliance.","","",""
