"In  the  case  of  Hotel  Galaxy  (Pvt)  Ltd  Vs.  Mercantile  Hotels  managements","","",""
"Limited (1987) 1 SLR 5, it was held:","","",""
"","“It  is  settled  law  that  the  exercise  of  revisionary  powers  of  the  appellate","",""
"Court","is  confined","to  cases","in  which  exceptional  circumstances  exist"
"","warranting its intervention.”","",""
"It was held in the case of Mariam BeeBee Vs. Seyed Mohamed 68 NLR 36 it","","",""
"was determined that;","","",""
"","“The power of revision is an extraordinary power which is quite independent","",""
"","and distinct from the appellate jurisdiction of this Court. Its object is the due","",""
"","administration of justice and the correction of errors, sometimes committed","",""
"","by this Court itself, in order to avoid a miscarriage of justice.","",""
"In the case of Bank of Ceylon Vs. Kaleel, and others (2004) 1 SLR 284 it was","","",""
"observed:","","",""
"","“In any event to exercise revisionary jurisdiction the order challenged must","",""
"","have occasioned a failure of justice and be manifestly erroneous which go","",""
"","beyond  an  error  or  defect  or  irregularity  that  an  ordinary  person  would","",""
"","instantly react to it; the order complained of is of such a nature which would","",""
"","have shocked the conscience of Court.”","",""
"In the case Sarath Wimalaweera Vs. The Attorney General (2015) 1 SLR 379","","",""
"it was stated that;","","",""
"","“The  Court  will  exercise  its  revisionary  powers  if  there  are  exceptional","",""
"","circumstances such as something illegal about the order made or when the","",""
"","application  discloses  circumstances  which  shock  the  conscience  of  the","",""
"","Court. Revisionary jurisdiction is to remedy a miscarriage of justice. It means","",""
"","that  the  Court  will  exercise  revisionary  powers  if  there  are  exceptional","",""
"","circumstances, such as illegality in the order made.”","",""
"","","","Page 4 of 12"
