"","","නීතිශේ රැහැශනන්  මිදීමට එම ෙරශද් ශයශදන ඇතැම් පුද්ගලයින් ෙළක්ොලීමට එයින් පියෙර","","","","","",""
"","","ගැනීම පමණක් කර ඇති බෙත් එම සංශ ෝධනය සලකා බැලීශමන් ශහාඳින් තහවුරු ශේ.”","","","","","",""
"Having stated as above, the learned High Court Judge has determined that the","","","","","","","",""
"amendment to the Act has been made retrospectively without any legally tenable","","","","","","","",""
"basis to reach such a finding.","","","","","","","",""
"As pointed out correctly by the learned Counsel for the petitioner, the judgment","","","","","","","",""
"cited by the learned High Court Judge, namely Leechman and Company Ltd","","","","","","","",""
"Vs. Rangalla Consolidated Limited (supra) was not a matter that supports the","","","","","","","",""
"views  expressed  by  the  learned  High  Court  Judge  to  dismiss  the  preliminary","","","","","","","",""
"objection but in fact, a judgment that supports the contention of the petitioner.","","","","","","","",""
"It was held that when the substantive law is altered during the pendency of an","","","","","","","",""
"action,  the  rights  of  the  parties  are  decided  according  to  the  law  as  it  existed","","","","","","","",""
"when the action was begun, unless the new statute shows a clear intention to","","","","","","","",""
"vary such rights.","","","","","","","",""
"I am of the view that the learned High Court Judge was completely misdirected","","","","","","","",""
"as to the relevant law when it was held that any amendment to the substantive","","","","","","","",""
"law  should  be  operative  retrospectively  unless  the","","","","","","legislature  has  ordered","",""
"otherwise. I find that this is completely against the rules of interpretation that","","","","","","","",""
"needs to be considered in interpreting a statute which has no express or implied","","","","","","","",""
"provisions as to the retrospective effect of it.","","","","","","","",""
"For  the  reasons  considered  as  above,  I  am  of  the  view  that  the  petitioner  has","","","","","","","",""
"been indicted before the High Court of Colombo in terms of the Amendment Act","","","","","","","",""
"No. 40 of 2011 made to the Prevention of Money Laundering Act No. 5 of 2006","","","","","","","",""
"without","","it  having  retrospective  effect","","","for  an  offence  alleged  to  have  been","","",""
"committed before the Amendment Act came into effect.","","","","","","","",""
"I find that this is an order which had been reached without a valid basis and it","","","","","","","",""
"has","occasioned","a  miscarriage","of","justice  due","to","fundamental","rules","of"
"interpretation being disregarded. I am of the view that the order complained of","","","","","","","",""
