"The question in Ceylon Financial Investments Limited vs. Commissioner of","",""
"Income   Tax  was   since   the   company   was   only   a   holding   company,   whose","",""
"income   is   derived   from   dividends   declared   by   companies   in   which   it   owns","",""
"shares   and   interest   on   money   lent   out   by   it,   whether   the   declaration   of   an","",""
"expense of Rs. 1270/- as management expenses which includes the Directors'","",""
"Fees, Secretaries' Fees and Auditors' Fees, which if not exempted that incurred","",""
"Rs. 153.96 of income tax, is liable to be taxed.","",""
"Hence   the   Assessee   or   the   Appellant   wanted   to   argue   that   what   it   does   is","",""
"""business"".   This   is   contrary   to   the   position   of   the   Appellant   in   the   present","",""
"appeal.","",""
"However it must be said that in the present case, the learned President's","",""
"Counsel for the Appellant does not say for a moment that the dividends","",""
"the Appellant receives do not form part of profits under section 3(1)(a) of","",""
"the Inland Revenue Act No. 10 of 2006. His position is that even if it falls","",""
"under that section, section 63 of the said Act would make him not liable","",""
"for income tax.","",""
"But if not for this alleged effect of section 63, the Appellant would have been in","",""
"a better position if the dividend income of the Appellant falls within section 3(1)","",""
"(e)","",""
"But in the  Ceylon Finance Investment Ltd. vs. Commissioner of Income","",""
"Tax, the Assessee or the Appellant wanted to be treated under section 6(1)(e)","",""
"[which   in   substance   is   similar   to   present   section   3(1)(e)   which   includes","",""
"dividends] because it wanted to argue that it is doing ""business"" in order to","",""
"qualify to deduct management expenses out of ""profits"".","",""
"Interestingly   the   Assessor   and   the   Commissioner   of   Income   Tax   argued   in","",""
"Ceylon Financial Investment Limited vs. Commissioner of Income Tax that the","",""
"11 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n ."
