"different. Section 15 in the second amendment applies only to ""any appeal that","",""
"was deemed transferred to the Commission"" and hence in that case the appeal","",""
"to the Tax Appeals Commission was not governed by that section. Hence for","",""
"the purpose of the argument in this case the distinguishing of the decision in","",""
"Stafford Motor Company (Private) Limited vs. Commissioner General of Inland","",""
"Revenue CA Tax 17/2017 is not necessary.","",""
"Basically   the   question   in   Stafford   Motor   Company   (Private)   Limited   vs.","",""
"Commissioner  General of Inland Revenue CA Tax 17/2017  was whether the","",""
"time limits stipulated in section 10 are mandatory or directory. That question","",""
"does not arise for determination in this appeal.","",""
"Kegalle Plantations PLC vs. Commissioner General of Inland Revenue CA Tax","",""
"09   of   2017   also   dealt   with   an   appeal   directly   made   to   the   Tax   Appeals","",""
"Commission. Hence the question that arose in that appeal too was whether the","",""
"time limits are mandatory or directory which as aforesaid does not arise for","",""
"determination in this case.","",""
"Hence even if the Appellant had a vested right on the appeal being determined","",""
"by 07.03.2013 as it argues it is vitiated by the revival, if not resurrection, of the","",""
"appeal
  by   the   provisions   of","section   15   of","the   second   amendment."
"Hence   the   Tax   Appeals   Commission   has   not   erred   in   deciding   that   its","",""
"determination   is   not   time   barred   as   per   the   provisions   applicable   in   this","",""
"appeal.","",""
"Hence   the   question   of   law   No.   03   must   be   answered   in   favour   of   the","",""
"respondent.","",""
"Question of Law No. 04.","",""
"Question of Law No. 04 is “Did the tax appeals Commission err in law when it","",""
"came to the conclusion that the initial assessment was not time barred?”","",""
"28 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n ."
