"factor.  However,  when","","","","considering","","the  prescribed",""
"punishment  for  the  offence  being  between  7-20  years","","","","","","",""
"imprisonment, the learned High Court Judge has been","","","","","","",""
"very  considerate  on  the  mitigatory  factors  when  she","","","","","","",""
"arrived  at  a  10  years  rigorous  imprisonment  as  the","","","","","","",""
"final sentence. The fines and compensation ordered are","","","","","","",""
"also  justified  in  the  given  circumstances.  The  learned","","","","","","",""
"High  Court  Judge  has  considered  all  the  mitigatory","","","","","","",""
"factors  when","","she","arrived","at 
the","final","","sentence."
"Therefore,","the","ground","of","appeal","no.","6","should"
"necessarily fail.","","","","","","",""
