"Section 25 of the principal enactment is hereby amended as follows: -",""
"(1) in subsection (1) of that section-",""
"","(a)  by  the  substitution  for  the  words  ""by  a  fine  not 
less  than  five"
"","thousand  rupees  and  not  exceeding  fifty  thousand  rupees,  or  by"
"imprisonment","for  a  term  not 
less  than  three  months  and  not"
"","exceeding six months"", of the words ""by a fine not less than rupees"
"","ten thousand and not exceeding rupees one hundred thousand, or"
"","by imprisonment for a term not exceeding four years"";"
"","(b)  in  the  second  proviso  to  that  section  by  the  substitution  for  the"
"words  ""by  a","fine  not 
less  than  ten  thousand  rupees  and  not"
"","exceeding one hundred thousand rupees, or by imprisonment for a"
