"","t"
"Heard 
the 
learned  Counsel 
for 
the  petitioner 
in  support of",""
"","I r"
"this  application.  The  Petitioners are 
the  children  of the  original  grantee",""
"",""
"is 
Galappatti  Arachchige  Uparis Appu.  Their position  before 
this  Court","I"
"","I"
"that, 
after the  demise  of  their 
father  who  made 
an 
attempt 
to  divide",""
"","f"
"","f"
"the 
land 
into  3  blocks  and  prepared 
separate  documents 
in 
favour  of",""
"","I"
"them  but  he  died  prior 
to 
such 
action  been 
finalized.  However  after",""
"","f"
"","!"
"",""
"the  death  of  Uparis  Appu 
that  his  wife 
Jane  Nona  has  succeeded  on","I"
"",""
"her 
life 
interest  and  he 
complained 
to 
this  Court 
that, 
subsequent 
to","I I"
"the  2nd  Respondent  has  now taken",""
"the  death  of  the  mother, 
steps 
to","I"
"","I"
"","~"
"give  a grant 
to 
the  eldest  brother  namely  Galappatti  Arachchige  Ajith",""
"","i"
"",""
"Indrasiri 
the  1 st  respondent in 
this  application.  The  position 
taken up  by","I"
"the  petitioners  before 
this  Court 
is 
that 
the 
land 
refers 
to a  grant  made",""
