"When it comes to the facts of the instant action, it is very much clear that the","","","",""
"deceased has in fact made a statement to PW-05 and there was no reason for","","","",""
"PW-05  to  not  to  speak  the  truth  about  the  circumstances  under  which  he","","","",""
"recorded the statement of the deceased. Although the deceased was in the ICU","","","",""
"of  the  Hospital  at  the  time  of the  recoding  of  the  statement,  he  has  been  in a","","","",""
"position","to  make  a  statement  on  his  own","free  will  and  was  not","in","the"
"expectation of death and has even signed the statement. The Judicial Medical","","","",""
"Officer (JMO) who conducted the post mortem examination of the deceased has","","","",""
"clearly expressed the opinion that the deceased had the ability to speak as his","","","",""
"injuries  were  not  injuries  that  cause  any  impediment  to  the  ability  of  the","","","",""
"deceased  to  speak.  He  has  also  expressed  his  opinion  that  the  death  of  the","","","",""
"deceased was a result of the injuries he suffered. The evidence of the JMO was","","","",""
"never subjected to any challenge by the defence.","","","",""
"PW-05  was  an  officer  who  was  not  involved  in  the  investigations  as  to  the","","","",""
"incident and apparently, he has had no prior knowledge as to the facts of the","","","",""
"incident. I am unable to find any reason to doubt that he has not recorded or","","","",""
"wrongly recorded what was said to him by the deceased.","","","",""
"It  is  very  much  apparent  from  the  dying  declaration  marked  P-01,  that  the","","","",""
"deceased has never attempted to exaggerate the incident, but has described as","","","",""
"to what really happened on the day of the attack. There cannot be any doubt as","","","",""
"to the identity of the person who attacked the deceased either. According to the","","","",""
"statement of the deceased and other witnesses, the deceased and the appellant","","","",""
"are well known to each other. It is well established that the legally married wife","","","",""
"of  the  appellant  was  the  paramour  of  the  deceased  and  that  they  were  living","","","",""
"together at the place where the stabbing incident took place. The deceased has","","","",""
"clearly stated that due to this  animosity,  the appellant came at night towards","","","",""
"his  house  and  scolded  him  in  filth  threatening  to  kill  him.  Although  it  was","","","",""
"night time, there would have been no difficulty for the deceased to identify the","","","",""
"appellant when he threatened him as they were well known to each other. I find","","","",""
