"After  conclusion  of","the","inquiry,","the  7th  Respondent  had  delivered","the  order  on"
"10.02.2012 and held that Petitioner should hand over the vacant possession of premises","","","",""
"bearing No. 65/15 to the owners of the said premises and had ordered the said 1st to 6th","","","",""
"Respondent-Petitioners (hereinafter sometimes referred to as ‘1st to 6th Respondents’) to","","","",""
"pay Rs. 150,000/- as compensation to the Petitioner.","","","",""
"Being aggrieved by the said order of the 7th Respondent, the Petitioner had invoked the","","","",""
"writ jurisdiction of the Provincial High Court of the Western Province holden in Colombo","","","",""
"against the 1st – 7th Respondents in case bearing No. HCRA 03/2012, seeking a Writ of","","","",""
"Certiorari to have the said order of the 7th Respondent dated 10.02.2012 quashed.","","","",""
"After  objections  and counter  objections  were  filed  by  parties,  the  said application  had","","","",""
"been  taken  up  for  inquiry.  Having  considered  the  material  placed  before  Court  and","","","",""
"having heard the Counsel who appeared for the respective parties, the learned High Court","","","",""
"Judge has delivered the order on 10.03.2015 in favour of the Petitioner by quashing the","","","",""
"Order of the 7th Respondent-Respondent (herein after sometimes refereed to on the 7th","","","",""
"Respondent).","","","",""
"Being  aggrieved  by  the  said  order,  1st  to  6th  Respondent-Petitioners  have  invoked  the","","","",""
"revisionary jurisdiction of this Court seeking to have the said Order of the learned High","","","",""
"Court Judge set aside.","","","",""
"It should be noted that the original application made by 1st to 6th Respondents to the 7th","","","",""
"Respondent  (National  Housing  Commissioner  of  Western  Province)  sought  to  have","","","",""
"premises bearing Nos. 65/9, 65/10, 65/11, 65/12, 65/14, 65/15, 65/16 and 65/17","","","",""
"situated in Rodney Street, Borella, Colombo 8 demolished in terms of Section 18A of the","","","",""
"Rent Act No. 07 of 1972.","","","",""
"According to the order of the 7th Respondent, it was decided that Petitioner should hand","","","",""
"over the vacant possession of premises bearing No. 65/15 to the owner, subject to the","","","",""
"condition that a sum of Rs. 150,000/- is paid as compensation to the Petitioner.","","","",""
"The compensation of Rs. 150,000/- was computed by the 7th Respondent as follows;","","","",""
