"for  registration,  a  return  containing  the  prescribed  particulars  of  the"
"alteration”."
"[
31] The Respondent, referring to the form 35 issued under section 35 of the"
"Companies  Act,  No.  7  of  2007  argues  that  the  registration  of  the  branch"
"office  of  Mabey  &  Johnson  Co.  Ltd  in  Sri  Lanka  under  and  in  terms  of"
"Section  489  of  the  Companies  Act,  No.  07  of  2007  is  conclusive  evidence"
"that Mabey & Johnson Co. Ltd, UK has a PE in Sri Lanka. Clauae10.3 of the"
"Supply Contract between Mabey & Johnson Co. Ltd, UK and the Ministry of"
"Highways/ RDA provides that Mabey & Johnson Co. Ltd, UK has a branch"
"office in Sri Lanka. Clause 10.3 of the said Contract reads as follows:"
