"•","","","",""
"","","","Learned President's Counsel for the Accused-Appellant highlights that this",""
"","","item  if evidence  has  been contradicted  by another witness \!Vho  says it was  the","",""
"","","1 st  and the 2 nd  Accused-Appellants who fetched a  piece of rope.","",""
"","","Having  considered","the  submissions  and","the  basis  of  conviction  and"
"","","sentence  of  the  learned  High  Court Judge,  we  are  of the  opinion  that justice","",""
"","","would be met,  if the sentence imposed on the 3 rd  Accused-Appellant is reduced","",""
"","","to  2 years Rigorous Imprisonment,  suspended for a  period of 10 years,","",""
"","","Therefore, 
conviction  of","the 
3 rd  Accused-Appellant","is 
affirmed.  His"
"","","sentence  is  reduced  to  02  years  imprisonment  suspended  for  a  period  of  10","",""
"","years.","","",""
"","","","The  relevant  High  Court  is  directed  to  comply  with  Section  303  of  the",""
"","","Criminal Procedure Act in explaining the effect of the suspended term.","",""
"","","","","l"
"","","","Website Copy",""
"","","Hon. Justice Devika Abeyratne","",""
"","I agree.","","",""
"","","W","ebsite Copy",""
"","TISj-","","",""
