"of  Section  40(1)  also,  in  my  view,  reinforce  this  expectation  as  every  surveyor  who  was",""
"entitled to be issued with an annual license under Section 4 or 6 of the Surveyors Ordinance",""
"on the date of commencement of the present Act, shall be deemed to be registered under the",""
"new Act.",""
"As  a  result,  the  Petitioners'  claim  can  be  understood  as  asserting  that  their","legitimate"
"expectation was impacted by the Council's arbitrary use of power or its failure to implement",""
"the law properly.",""
"I must now examine whether an authority's failure to implement statutory provisions directly",""
"impacts a person's legitimate expectations or particularly their rights. The said Act has been",""
"enacted  under  the  legislative  power  prescribed  in  Article  75  of  the  Constitution  by  the",""
"Parliament.   The  Directive  Principles  of  State  Policy  contained  in  Article  27  shall  guide",""
"Parliament,  the  President  and  the  Cabinet  of  Ministers  in  the  enactment  of  laws  and  the",""
"governance  of  Sri  Lanka  for  the  establishment of  a  just  and  free society.  It  is  stipulated  in",""
"Article 28 that the exercise and enjoyment of rights and freedoms are inseparable from the",""
"performance of duties and obligations and accordingly, it is the duty of every person in Sri",""
"Lanka  to  uphold  and  defend  the  Constitution  and  the  law.  Section  4  of  the  Interpretation",""
"Ordinance No. 21 of 1901 provides that where any enactment or written law, whether passed",""
"or made before or after the commencement of the said Ordinance, confers a power or imposes",""
"a duty, then, unless a contrary intention appears, the power may be exercised and the duty",""
"shall  be  performed  from  time  to  time  as  occasion  requires.  Laws  are  rules  that  apply  to",""
"everyone in a community. They safeguard overall safety and protect the rights of a citizen",""
"from being violated by others, bodies, or even the government.",""
"Considering the above, I am of the opinion that when an Administrative Authority arbitrarily",""
"exercises  its  power  to  prevent  or  circumvent  the  implementation  of  a  valid  law  passed  by",""
"Parliament or fails to exercise its duty, it affects a person's rights more significantly than their",""
"legitimate  expectation.  If  the 
law","imposes  or  authorizes  a  person  or  a  body  to  make"
"appointments;  register or  enrol  someone;  or  issue  permits/licenses  etc.,  subject  to  the  law,",""
"and fails to fulfil such duties would certainly amount to an abuse of power and can negatively",""
"impact the rights of another individual.",""
