"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC O:F SRI LANKA",""
"","","In 
the  matter  of  an  application 
for"
"","","Revision 
in 
terms  of Article  138  of"
"","",". the  Constitution  of  the  Democratic"
"","","Socialist Republic of Sri Lanka."
"","","The Democratic  Socialist Republic  of"
"","","Sri Lanka"
"","","Complainant"
"","","Vs."
"C.A. Revision Application No:","",""
"","","Rajapaksha Pathiranalage"
"CA (PHC) APN 10/2018","",""
"","","Maithripala,"
"H.C. Gampaha Case No.  HC 7412010","",""
"","","Accused"
"","","AND NOW BETWEEN"
"","","Raj apaksha Pathiranalage"
"","","Maithripala,"
"","","(Currently in Welikada prison)"
"","","Accused-Petitioner"
"","","Vs."
"","","Hon. Attorney General,"
"","","Attorney-General's Department,"
"","","Colombo  12."
"","","Complainant-Respondent"
"","Page  l
l)f  16",""
