"iii)","A compensation ofRs. 50,OJ"")/= to  be paid to the victim and if default"
"","a term of 6 months simple imprisonment."
"","The  Learned High Court Judge had  furth;~r directed  the  terms  of imprisonment to"
"",", -"
"run consecutively.",""
"",", j"
"Being  aggrieved  by","the  said  order  dateU  26.10.2016 
the  petitioner  preferred  a"
"revision application to this Court.",""
"",",I"
"",""""
"","The  Learned  Counsel  for  the  petitioner r.as  submitted  following  two  grounds  of"
"revISIOn;",""
"",","
