"We order the terms of imprisonment to run concurrently. Additionally we order the",""
"1",""
"","petitioner to pay compensation of Rs.  50,600/= to the. victim on each charge and if"
"default a term of 12 months rigorous impr~,sonment on each charge.",""
"I","•"
"Subject to above variation of the sentence~ the revision application is allowed.",""
"","' :: . . """
"i",""
"Registrar  is  directed to  send this  order td","the  relevant  High  Court of Gampaha to"
"l",""
"I",""
"take immediate steps to apprehend the acc.Jsed-petitioner .",""
". (",""
