"el.e.:)J.  1, 2,  3 Se;.","","",""
"5zsfi5Jecl  ~i5J~  ®WZS)J","L,ee~cl  e~';J®li5J  25)e.:)J","~zn  eZS)8.","que.:)zs-j  ume"",zs-j"
"",".,.","",""
"~zn""'zm e~®.","","",""
"§zn'"" 2013.11.15","","",""
"",". '","",""
"el.e.:)J  1 SD 4  ~ZS)UJ Se;.","","",""
"5zsfi5Jecl  ~i5J~  ®WZS)JC)","5zsfi5J2:3)6t~ ~Jzs-j  25)S","L,ee~cl  eznJCl§~ @u","z
J""'J"
"","SB@zsi  zn~ 5esJJ<n'""  e.:)etWJ  euznzsf ~zn :6zm  q""'l~ SB8.","",""
"q)C~®D q)e;)  e~®.","","",""
"","5 zsfi5J 2:3) 6tD,  5zsfi5Jecl  ~i5J~ ®WZS)JC)  cee~cl C@Je~zn eCe.:)D  qUUJ~ 2:3)6®.""","",""
"(Page 46 and 47 of the brief)","","",""
