"grounds.  There  has  to  be  a  clear  excess  of  jurisdiction'  without  the  trial  of","","","","","","","","",""
"disputed  facts  de  novo.  The  questions  of  law  and  questions  of  facts  were","","","","","","","","",""
"therefore to be distinguished, as was explained by Devilin J. (R. v Fulham etc.","","","","","","","","",""
"Rent Tribunal exp. Zerek).","","","","","","","","",""
"Where the question of jurisdiction turns solely on a disputed point of law, it is","","","","","","","","",""
"obviously  convenient  that  the  court  should  determine  it  then  and  there.  But","","","","","","","","",""
"where the dispute turns to a question of fact, about which there is a conflict of","","","","","","","","",""
"evidence, the court will  generally decline to interfere. Lord Wilberforce (R v","","","","","","","","",""
"Home  Secretary  Zamir)  similarly  described  the  position  of  the  court,  which","","","","","","","","",""
"hears applications for judicial review:","","","","","","","","",""
"It  considers  the  case  on  affidavit  evidence,  as  to  which  cross-examination,","","","","","","","","",""
"though  allowable  does  not  take  place  in  practice.  It  is,  as  this  case  will","","","","","","","","",""
"exemplify, not in a position to find out the truth between conflicting statements.","","","","","","","","",""
"In case of conflict of evidence, the court will not interfere in the decision, where","","","","","","","","",""
"there","is","evidence","to","justify  a","reasonable","tribunal","reaching","the","same"
"conclusion.”","","","","","","","","",""
