"CA (Writ) application No: 627/2023",""
"","-Vs-"
"","1
.  Mr. H.S.K.J. Bandara,"
"","Divisional Secretary,"
"","Thamankaduwa Divisional Secretariat,"
"","New Town,"
"","Polonnaruwa."
"","(
The “Acquiring Officer”, in terms of the"
"","Land Acquisition Act, No. 9 of 1950 (as"
"","amended))"
"","2.  Mr. R.M.S.K. Ratnayaka"
"","The Chairman,"
"","Land Acquisition Board of Review,"
"","“Mihikatha Medura”,"
"","Land Secretariat,"
"","No.1200/6, Rajamalwatte Road,"
"","Battaramulla."
"","3.  Mr. T.A.A. Aryaratne"
"","Member,"
"","Land Acquisition Board of Review,"
"","“Mihikatha Medura”,"
"","Land Secretariat,"
"","No.1200/6, Rajamalwatte Road,"
"","Battaramulla."
