"B
efore:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"C
ounsel:","Ikram  Mohammed,  P.C.,  with  Roshaan  Hettiarachchi,  Ms.  Nadeeka"
"","Galhena and Vinura Jayawardena for the Petitioner"
"","R
omesh  De  Silva,  P.C.,  with  Chandimal  Mendis,  Sharafi  Mohideen"
"","and Sarasi Paranamanna for the 2nd and 20th, 25th – 27th Respondents"
"","F
aisz Musthapha, P.C., with Hemasiri Withanachchi for the 3rd, 23rd,"
"","24th, 29th and 33rd Respondents"
"","M
.U.M. Ali Sabry, P.C., with Ruwantha Cooray for the 4th Respondent"
"","K
uvera De Zoysa, P.C., with Nishan Premathiratne, Ameer Maharoof"
"","and Krishan Fernandopulle for the 5th Respondent"
"","U
ditha  Egalahewa,  P.C.,  with  Damitha  Karunaratne  and  Vishva"
"","Vimukthi for the 14th Respondent"
"","G
amini  Marapana, 
P.C,  with  Navin  Marapana, 
P.C.,  Uchitha"
"","Wickremasinghe, Thanuja Meegahawatte and Saumya Hettiarachchi"
"","for the 39th Respondent"
"Written","Tendered  on  behalf  of  the  Petitioner  on  27th  November  2019  and"
"Submissions:","10th July 2020"
"","T
endered  on  behalf  of  the  2nd  and  20th,  25th  –  27th  Respondents  on"
"","31st October 2019"
"","Tendered on behalf of the 3rd Respondent on 4th August 2020"
"","T
endered on behalf of the 5th Respondent on 14th July 2020"
"","T
endered  on  behalf  of  the  14th  Respondent  on  9th  December  2019"
"","and 13th July 2020"
"Decided on:","10th March 2021"
"","9"
