"","“The Committee wishes to reiterate the truth that the present holder of the post"
"","(Professor  Samarasekara)  was  not  responsible  for  the  fact  that  the  candidate"
"who  would  have  scored  higher  marks","if 
there  had  been  no  error 
in 
the"
"","computation (Professor Wijeratne) was not appointed to the post.”"
"T","he  Committee  had  in  fact  arrived  at  the  conclusion  that  the  subsequent  letter  of"
"24th  April  2014  does  not  absolve  ‘EE1’  from  the  error.  I  must  however  state  that",""
"laying the blame on ‘EE1’ alone is not correct as he had done his part by highlighting",""
"this issue in his report to the Selection Committee in 2008.",""
"I","n the above circumstances, I am unable to agree with the argument of the learned"
"President’s Counsel for the Petitioner that the 14th Respondent misrepresented facts",""
"and/or  made  false  and  inaccurate  statements  in  his  application.  I  therefore  see  no",""
"legal  basis  to","issue  a  Writ  of  Certiorari  to  quash  the  appointment  of  the  14th"
"Respondent, made in 2008.",""
"F
inality in decisions made by public authorities",""
"T","his brings me to the second Writ of Certiorari sought by the Petitioner, which is to"
"quash  the  decision  of  the  Council  of  the  3rd  Respondent  taken  in  June  2014  not  to",""
"withdraw the above appointment of the 14th Respondent.",""
"I","n considering this relief, the first issue I would like to address is the finality that must"
"be  attached  to  decisions  of  public  authorities  and  the  circumstances  in  which  a",""
"decision can nonetheless be set aside by that public authority itself.",""
"I
  would 
like","to 
commence 
by 
re-producing 
the 
following 
passage 
from"
"Administrative Law by Wade & Forsyth16:",""
"","“It may be necessary to determine whether there is power to revoke or modify"
"","the decisions or orders of an administrative authority or tribunal. The question"
"","here is whether the authority itself has power to do this. This is different from"
"16 H.W.R. Wade and C.F. Forsyth, Administrative Law (11th Edition, 2014, Oxford University Press), page 191.",""
"","31"
