"","C.A. WRIT 
0012-19"
"","Gazette  notification  dated  2nd  October  2018  to  acquire  the  disputed  land"
"","on which the resources are situated on the Petitioner’s leased Estate."
"76)","Under  the  said  circumstances  my  considered  view  is  this  court  is  not"
"","empowered to issue a Writ of Certiorari to quash X35(a) as the SLSEA had"
"","issued  a  valid  permit  under  Section  18  of  the  SLSEA  Act  to  the  6th"
"","Respondent."
"77)","As I have evaluated the facts above, the 1st to 5th Respondents have taken"
"","steps legally to acquire the disputed land on which the resource is situated"
"","referred to in X35(a) for a public purpose on a valid energy permit issued"
"","to the 6th Respondent."
"78)","Beside these facts, the Petitioner raised an argument stating he had made"
"","an  application  to  get  a  provisional  approval  for  a  hydro  power  energy"
"","project. However, his application was rejected by the 4th Respondent."
"79)","On  perusal  of  X9 
to  X15, 
the  SLSEA  had 
rejected 
the  Petitioner’s"
"","application  due  to  affect  given  to  an  application  which  was  made  before"
"","the Petitioner according to the chronological order.  Therefore, I do not see"
"","any  merit  to  the  said  argument  raised by  the  Petitioner  claiming  that  his"
"","application was rejected without consideration"
"80)","As  I  have  evaluated  the  facts  above,  the  dispute  raised  by  the  Petitioner"
"","which is the land area on which the resource is situated is not identified is"
"","immaterial.  Subsequently the said land had been surveyed and identified"
"","and notice under Section 38 of the Land Acquisition Act had been issued"
"","under X35(a) Gazette notification."
"81)","In  the  said  circumstances,  it  is  my  candid  view  that  the  5th  Respondent"
"","had issued a valid energy permit under Section 18 of the SLSEA Act.  On"
"","that, the 4th Respondent had taken steps within the purview of the powers"
"","given  to  the  4th  Respondent  under  the  SLSEA  Act  to  acquire  the  land"
"","which was identified as a resource area on Venture Estate."
"82)","For  the  reasons  spelt  out  above  the  said  acquisition  is  proceeding  to"
"","acquire the said land for a public purpose under the SLSEA Act."
