"","Ranil Samarasooriya with Yohan Gamage for the 2nd & 3rd"
"Party Respondent-Respondents.",""
"W
ritten Submissions            05.08.2022 by the 2nd & 3rd Party Respondent-",""
"tendered on:                     Respondents.",""
"A
rgued on:                        01.06.2022",""
"Decided on:     
 
18.10.2022",""
"P
rasantha De Silva, J.",""
"Judgment",""
"This appeal emanates from the Order made by the Provincial High Court of Ratnapura",""
"exercising revisionary jurisdiction in case bearing No: RA 19/2017  against the Order",""
"of the learned Magistrate of Kalawana in case bearing No: 14032 made on 22.04.2015",""
"in terms of Section 66 of the Primary Courts’ Procedure Act No. 44 of 1979.",""
"I","t appears that the Officer-in-Charge of the Police Station, Kalawana had filed an"
"information in terms of Section 66(1) (a) of the Primary Courts’ Procedure Act on",""
"the premise that there is a breach of the peace threatened or likely to be threatened",""
"as a result of a dispute over possession of the land in question between the 1st Party",""
"Petitioner and 2nd and 3rd Party Respondents.",""
"T","he learned Magistrate who was acting as a Primary Court Judge allowed parties to"
"file  affidavits,  counter  affidavits  and  also  written  submissions.  Consequently,  the",""
"learned Magistrate delivered the Order on 22.04.2015, in favour of the 2nd and 3rd",""
"Party Respondents, granting possession of the disputed land. Being aggrieved by the",""
"said Order, the 1st Party Petitioner had made an application, bearing No: RA 19/2017",""
"in  the  Provincial  High  Court  of  Sabaragamuwa  Province  Holden  at  Ratnapura",""
"exercising the revisionary jurisdiction.",""
"T","he learned High Court Judge having inquired into the matter on the evidence placed"
"before  him,  delivered  the  Order  on  29.08.2017","in  favour  of  the  Respondents"
"confirming the decision of the learned Magistrate of Kalawana. Being aggrieved by",""
"","Page 3 of 8"
