"BEFORE","","","JANAK DE SILVA, J.  &","",""
"","","","ACHALA WENGAPPULI, J.","",""
"","","","","Nayomi Kahawita SC for the  1st Petitioner",""
"COUNSEL","","","","",""
"","","","","and  Petitioner-Respondent-Petitioner",""
"","","","","Sahan Kulatunga with  Sameera Ekanayake",""
"","","","","for the Substituted-Respondent -Petitioner",""
"","","","Respondent.","",""
"WRITTEN SUBMISSIONS","","","","",""
"TENDERED ON","","","01-10-2018( by the Appellant)","",""
"","","","28-11-2018 (by the Respondent)","",""
"DECICED ON","","","16th 
January, 2019","",""
"","","*************","","",""
"","ACHALA WENGAPPULI, J.","","","",""
"The 
1st","Petitioner","","and 
the","Petitioner-Respondent-Petitioner",""
"(hereinafter 
referred","to","as","the 
""Appellants"") 
invokes","the","appellate"
"","jurisdiction  of  this  Court,  seeking  to  set aside  the  order  of  the  Provincial","","","",""
"","High  Court of  the  Central  Province  holden  in  Kandy  dated  09.06.2014  in","","","",""
"","Rev /17 /2011,  by  which it has  revised  an  order  of  eviction  issued  by  the","","","",""
"","Magistrate's  Court  of  Kandy  in  respect  of  an  application  made  by  the","","","",""
"","Appellants  under Section 5(1)  of  the State Lands  (Recovery of Possession)","","","",""
"Act  No .  7  of  1979","as","amended,","against","the  Respondent-Petitioner",""
"Respondent 
and","later","","substituted  Respondent-Petitioner-Respondent","",""
"","(hereinafter referred to  as the ""Respondent"").","","","",""
"","","","","","2"
