"","In  relation  to  the  1st  and  2 nd  Accused  their  terms  of imprisonment","",""
"","should  run  as  and when  they  are  arrested  and  produced  before  the  High","",""
"Court.","","",""
"","In  addition  to  the  imposition  of  62  months  of  imprisonment  each","",""
"Accused","is","imposed  of  a","fine  of  Rs.  1000/-,  default  of  which  another"
"","period of six months of imprisonment is  imposed.","",""
"In","relation","to","the  3 rd  Accused- Appellant, 
the 
two 
sentences  of"
"","imprisonment should run concurrently.","",""
"","The  appeal of the 3 rd  Accused- Appellant is  partly allowed  subject to","",""
"","the above variations.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","K.  Priyantha Fernando, J.","",""
"I  agree .","","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"WC /-","","",""
"","","","5"
