"before the said appointed date, established a place of business within Sri",""
"Lanka  and  continues  to  have  an  established  place  of  business  within  Sri",""
"Lanka on the appointed date.  “Registered Overseas Company” is defined",""
"to mean an overseas company which has delivered or is deemed to have",""
"delivered to the Registrar  the documents  and particulars  required under",""
"Section  489.  Any  overseas  company  in  the  form  of  the  branch  office  or",""
"project office is generally treated as a non-resident company.",""
"[137] The Companies Act, No. 7 of 2007 obliges every overseas company to",""
"apply  for  registration  in  Sri  Lanka  within  one  month  from  the  date  of",""
"establishment  of  the  place  of  business  in  terms  of  the  provisions  of  the",""
"Companies Act with relevant documents and particulars to be delivered to",""
"Registrar by such company as set out in S. 489 (1) of the Companies Act.",""
"The Appellant has, however, not produced any registration as an overseas",""
"company under Section 489 (1) of the Companies Act or its renewal of the",""
"registration  under  the  Companies  Act,  No.  7  of  2007.  The  Respondent",""
"referring  to  the  Registration  Certificate  of  the  Appellant,  however,  states",""
"that the Appellant has registered its branch office under and in terms of",""
"Section  3  (2)  of  the  Companies  (Special  Provisions)  Law,  No.  19  of  1974",""
"(page  74  of  the  TAC  brief).  It  is  crystal  clear  that  the  Appellant  company",""
"being a company incorporated outside Sri Lanka has registered its branch",""
"in Sri Lanka under Section 3 (2) of the Companies (Special Provisions) Act,",""
"No. 19 of 1974 (now repealed by Section 533 (2) of the Companies Act, No.",""
"07 of 2007) together with the documents specified in Section 395 (1) of the",""
"Companies Act, No. 17 of 1982.",""
"[138]  It  is  to  be  noted,  however,  that  in  terms  of  Section  489  (7)  of  the",""
"Companies Act, No. 07 of 2007, a company incorporated outside Sri Lanka",""
"shall not establish a place of business within Sri Lanka or be registered as",""
"an  overseas  company  where 
the  business  being  carried  on  by","that"
"company does not conform to the stipulations made by the or under the",""
"Exchange Control Act.",""
"[139] “Branch Office” is defined in the Companies Act No. 7 of 2007 to mean",""
"any  establishment  described  as  a  branch  of  a","foreign  company  or"
"establishment  carrying  on  the  same  business  or  substantially  the  same",""
"business as that carried on by the parent or Head Office. It is significant to",""
"remember  that  a  company  registered  under  the  Companies  Act  as  an",""
"overseas company is very different from an offshore company. An offshore",""
"company  is  not  an  overseas  company,  but  it  is  a  company  incorporated",""
"outside  Sri  Lanka  and  registered 
in  Sri  Lanka  under  Part  XI  of","the"
