"Appellants) were indicted by the Attorney General on following charges:",""
"","1.  On  or  about  23rd  May  2005  the  accused  committed  the  murder  of"
"Pelawatte  Hettige  Dilshan  Pushpakumara  which","is  an 
offence"
"","punishable under Section 296 read with Section 32 of the Penal Code."
"","2.  In the course of the same transaction committed attempted murder of"
"","Hewahelage Rosalin which is an offence punishable under Section 300"
"read with 32 of the Penal Code.",""
"","3.  In the course of the same transaction committed attempted murder of"
"Pelawatte  Hettige  Sirimal  which","is  an  offence  punishable  under"
"Section 300 read with 32 of the Penal Code.",""
"4.  In 
the  course  of 
the  same","transaction  caused  grievous  hurt 
to"
"Ilandaridevage  Wimalasiri  which","is  an  offence  punishable  under"
"Section 315 read with 32 of the Penal Code.",""
