"Before:","Arjuna Obeyesekere, J"
"C
ounsel:","Thishya  Weragoda  with  Pratheep  Welikumbura  and"
"","Chinthaka Sugathapala for the Petitioner"
"","Suranga Wimalasena, Senior State Counsel for the 1st"
"","Respondent"
"","R.M.D.Bandara for the 6th Respondent"
"W
ritten Submissions:","Tendered on behalf of the Petitioner on 4th January 2019"
"","Tendered on behalf of the 1st Respondent on 13th May"
"","2019"
"","Tendered  on  behalf  of  the  6th  Respondent  on  11th"
"","December 2018 and 22nd January 2019"
"Decided on:","8th June 2020"
